invoice_number,date,seller,seller_tax_code,seller_address,seller_phone,seller_bank_account,buyer_name,buyer,buyer_tax_id,buyer_address,payment_method,buyer_bank_account,vat_rate,amount_untaxed,amount_tax,amount_total,amount,source_file,description,unit,qty,unit_price,line_total
118,28 tháng (month) 06 năm (year) 2022,"CÔNG TY TNHH THƯƠNG MẠI ĐỨC THÀNH PHÁT",0309723879,"256/140/1D Phan Huy Ích, Phường 12, Quận Gò Vấp, TPHCM, Việt Nam",,,"Họ tên người mua hàng (Buyer name):
","CÔNG TY TNHH TỶ HÙNG",0301466972,"162A _ HỒ HỌC LÃM , PHƯỜNG AN LẠC , QUẬN BÌNH TÂN , TPHCM",TM/CK,"",10%,1.997.400,199.740,2.197.140,2.197.140,0309723879-C22TYY118.pdf,Bìa ép A4        =BI10,Xấp,3,75000.0,225000.0
118,28 tháng (month) 06 năm (year) 2022,"CÔNG TY TNHH THƯƠNG MẠI ĐỨC THÀNH PHÁT",0309723879,"256/140/1D Phan Huy Ích, Phường 12, Quận Gò Vấp, TPHCM, Việt Nam",,,"Họ tên người mua hàng (Buyer name):
","CÔNG TY TNHH TỶ HÙNG",0301466972,"162A _ HỒ HỌC LÃM , PHƯỜNG AN LẠC , QUẬN BÌNH TÂN , TPHCM",TM/CK,"",10%,1.997.400,199.740,2.197.140,2.197.140,0309723879-C22TYY118.pdf,Dao rọc giấy lớn,Cây,2,25500.0,51000.0
118,28 tháng (month) 06 năm (year) 2022,"CÔNG TY TNHH THƯƠNG MẠI ĐỨC THÀNH PHÁT",0309723879,"256/140/1D Phan Huy Ích, Phường 12, Quận Gò Vấp, TPHCM, Việt Nam",,,"Họ tên người mua hàng (Buyer name):
","CÔNG TY TNHH TỶ HÙNG",0301466972,"162A _ HỒ HỌC LÃM , PHƯỜNG AN LẠC , QUẬN BÌNH TÂN , TPHCM",TM/CK,"",10%,1.997.400,199.740,2.197.140,2.197.140,0309723879-C22TYY118.pdf,Dao rọc giấy nhỏ =DA10,Cây,3,9000.0,27000.0
118,28 tháng (month) 06 năm (year) 2022,"CÔNG TY TNHH THƯƠNG MẠI ĐỨC THÀNH PHÁT",0309723879,"256/140/1D Phan Huy Ích, Phường 12, Quận Gò Vấp, TPHCM, Việt Nam",,,"Họ tên người mua hàng (Buyer name):
","CÔNG TY TNHH TỶ HÙNG",0301466972,"162A _ HỒ HỌC LÃM , PHƯỜNG AN LẠC , QUẬN BÌNH TÂN , TPHCM",TM/CK,"",10%,1.997.400,199.740,2.197.140,2.197.140,0309723879-C22TYY118.pdf,Giấy than =GI02,Hộp,5,54500.0,272500.0
118,28 tháng (month) 06 năm (year) 2022,"CÔNG TY TNHH THƯƠNG MẠI ĐỨC THÀNH PHÁT",0309723879,"256/140/1D Phan Huy Ích, Phường 12, Quận Gò Vấp, TPHCM, Việt Nam",,,"Họ tên người mua hàng (Buyer name):
","CÔNG TY TNHH TỶ HÙNG",0301466972,"162A _ HỒ HỌC LÃM , PHƯỜNG AN LẠC , QUẬN BÌNH TÂN , TPHCM",TM/CK,"",10%,1.997.400,199.740,2.197.140,2.197.140,0309723879-C22TYY118.pdf,Hồ         =HO02,Chai,3,1300.0,3900.0
118,28 tháng (month) 06 năm (year) 2022,"CÔNG TY TNHH THƯƠNG MẠI ĐỨC THÀNH PHÁT",0309723879,"256/140/1D Phan Huy Ích, Phường 12, Quận Gò Vấp, TPHCM, Việt Nam",,,"Họ tên người mua hàng (Buyer name):
","CÔNG TY TNHH TỶ HÙNG",0301466972,"162A _ HỒ HỌC LÃM , PHƯỜNG AN LẠC , QUẬN BÌNH TÂN , TPHCM",TM/CK,"",10%,1.997.400,199.740,2.197.140,2.197.140,0309723879-C22TYY118.pdf,Hộp tampong No.2             =HO08,Cái,1,27000.0,27000.0
118,28 tháng (month) 06 năm (year) 2022,"CÔNG TY TNHH THƯƠNG MẠI ĐỨC THÀNH PHÁT",0309723879,"256/140/1D Phan Huy Ích, Phường 12, Quận Gò Vấp, TPHCM, Việt Nam",,,"Họ tên người mua hàng (Buyer name):
","CÔNG TY TNHH TỶ HÙNG",0301466972,"162A _ HỒ HỌC LÃM , PHƯỜNG AN LẠC , QUẬN BÌNH TÂN , TPHCM",TM/CK,"",10%,1.997.400,199.740,2.197.140,2.197.140,0309723879-C22TYY118.pdf,Hộp tampong No.3           =HO01,Cái,1,23000.0,23000.0
118,28 tháng (month) 06 năm (year) 2022,"CÔNG TY TNHH THƯƠNG MẠI ĐỨC THÀNH PHÁT",0309723879,"256/140/1D Phan Huy Ích, Phường 12, Quận Gò Vấp, TPHCM, Việt Nam",,,"Họ tên người mua hàng (Buyer name):
","CÔNG TY TNHH TỶ HÙNG",0301466972,"162A _ HỒ HỌC LÃM , PHƯỜNG AN LẠC , QUẬN BÌNH TÂN , TPHCM",TM/CK,"",10%,1.997.400,199.740,2.197.140,2.197.140,0309723879-C22TYY118.pdf,Kéo nhỏ                   KE18,Cái,6,7000.0,42000.0
118,28 tháng (month) 06 năm (year) 2022,"CÔNG TY TNHH THƯƠNG MẠI ĐỨC THÀNH PHÁT",0309723879,"256/140/1D Phan Huy Ích, Phường 12, Quận Gò Vấp, TPHCM, Việt Nam",,,"Họ tên người mua hàng (Buyer name):
","CÔNG TY TNHH TỶ HÙNG",0301466972,"162A _ HỒ HỌC LÃM , PHƯỜNG AN LẠC , QUẬN BÌNH TÂN , TPHCM",TM/CK,"",10%,1.997.400,199.740,2.197.140,2.197.140,0309723879-C22TYY118.pdf,Kẹp bướm 19          =KE11,Hộp,4,4500.0,18000.0
118,28 tháng (month) 06 năm (year) 2022,"CÔNG TY TNHH THƯƠNG MẠI ĐỨC THÀNH PHÁT",0309723879,"256/140/1D Phan Huy Ích, Phường 12, Quận Gò Vấp, TPHCM, Việt Nam",,,"Họ tên người mua hàng (Buyer name):
","CÔNG TY TNHH TỶ HÙNG",0301466972,"162A _ HỒ HỌC LÃM , PHƯỜNG AN LẠC , QUẬN BÌNH TÂN , TPHCM",TM/CK,"",10%,1.997.400,199.740,2.197.140,2.197.140,0309723879-C22TYY118.pdf,Kẹp bướm 25          KE13,Hộp,1,7000.0,7000.0
